Timestamp,Decision name,Decision doodle,Result 1 doodle,Result 2 doodle,Result 3 doodle,Result 4 doodle,Result 1 doodle,Result 2 doodle,Result 3 doodle,Result 4 doodle
10/6/2019 22:48:52,3_syllables,,https://drive.google.com/open?id=1tQuWHZNDRozIoX54x3qO2-sR6L_7bW1s,https://drive.google.com/open?id=1EAVmLZ6K806z1kPFdVhj4Ev2d9O1F3fR,https://drive.google.com/open?id=1pc-gvkTdyHRGsf0-Z0eh0JnKkg8PtzFL,,https://drive.google.com/open?id=1qzYP3Zb_OcSk2WZveM_Oyj7CW4ZMDxg3,https://drive.google.com/open?id=1_Vbdb4kV3jAYjsjXqf0CE5Rg16oDjHm0,,
10/7/2019 16:01:59,cookies_dinner,https://drive.google.com/open?id=19h9M8etSpsUZQT9MBUkP9YvNCHO6cgXC,https://drive.google.com/open?id=1WNs30Q1aAjYhr9SPkrd4ebZWGQcIF_T7,https://drive.google.com/open?id=1MaF8TbJexFrgbUl1CnEnyXmWjfz2aW3i,,,https://drive.google.com/open?id=1fIuQl5vEQxb1ngJopCbKiPP2FUUaxZAH,https://drive.google.com/open?id=1eKgTcOt3bF46zndK0xZspEfNpsg3AdX5,,
10/7/2019 16:48:12,political_playground,https://drive.google.com/open?id=1FD5l5NgYoUq26AHiUp8cv1LoXI3YbWEs,https://drive.google.com/open?id=1IG85tnsdTuBLQMv89971P4ZAA6CXSCod,https://drive.google.com/open?id=1ne2jxKW5Sn934GhFA47jUiR6yGt6HyA2,https://drive.google.com/open?id=1F_sdHi2Myspa94k1yHr6Vp_kdeFsWNts,,https://drive.google.com/open?id=13cCqSMsGaYjjpX09zky9vhHf1w9_pPpl,https://drive.google.com/open?id=1arXf_Uh69Swt2yLbg8J9C4J_oq6WvJo4,,
10/7/2019 17:23:08,enhance_library,https://drive.google.com/open?id=1ZFa4x31ddhsH-figD34BZqcCJiZFSKHC,https://drive.google.com/open?id=1ZMaaAvfvsN2Cokdf3Q_tHDpki-WCaD67,https://drive.google.com/open?id=14WIyUZNSG5gmPGEqKIEsReaYG-Sgrnmc,,,https://drive.google.com/open?id=1_PJNL7fmeTTvEOlLxLR8ewxxUYnsOaFs,https://drive.google.com/open?id=1JzDTaop87tsuuiFthQojNn3SbEwoLfok,,
10/7/2019 17:46:41,bedtime_sunset,https://drive.google.com/open?id=1-oBBCXVKvaBkHTm016bigGduk9TaUZ9F,https://drive.google.com/open?id=11q4ErQ9trMYtvAfQIa-_WtxC6-EgREkJ,https://drive.google.com/open?id=1qt-4p9tq539ruon9ShXQ4d-btX0V8Ky_,,,https://drive.google.com/open?id=1Q93V9fyxYX6t2y1-sNVvnfTjb8NX7BJr,,,
10/7/2019 17:55:46,bubonic_plague_good,https://drive.google.com/open?id=1_Lia6sX5jY495krzXGonrAtzp6jaoq6B,https://drive.google.com/open?id=1agdcthd-oTEwPGEDMglc4WuzL3ASy-HL,,,,,,,
10/7/2019 18:11:45,bubonic_plague_bad,https://drive.google.com/open?id=1U5qz1rbY-lKbCvASfUU81Gqc7HdTLvK9,https://drive.google.com/open?id=10inx31o9WRZ-6okfTYWuqFA03RMcrJb0,https://drive.google.com/open?id=1Ga8pCYYOtWIjFklEz8mczJV-evwxZukq,https://drive.google.com/open?id=1pSyjkPxiAYzEa1c605cB0gaJmP1YTpCt,,,,,
10/7/2019 18:30:16,war_sux,https://drive.google.com/open?id=14YyuWwjRzRNSfvPOSPtdj1sgoQqFFjT4,https://drive.google.com/open?id=1ynxNfL4EXgpkirYymerQnIl8cO7ijKMb,https://drive.google.com/open?id=1krSwyMRpDJqtqT3NUklEqyEJbZ1syS3_,,,https://drive.google.com/open?id=1-1gOGrA5moplSeKzAOEGoZG7Fl1MiYUT,,,
10/7/2019 18:37:37,savings_bank,https://drive.google.com/open?id=1ZOxXk7WdUQykZu-OjzXXJmRBeugCaOgp,https://drive.google.com/open?id=1Zxi5BjSaXdlO21AsZSLb6ZS88ej8WSz9,,,,,,,
10/9/2019 10:39:31,puppies_everyone,https://drive.google.com/open?id=1OJkfvpAUJQU0pA5qLmB1HpO2al51zr1BAiOdkPMkV4s,https://drive.google.com/open?id=1ZK4OvYLSMLCED9RWEth1hUwm6qlWs2MaY9IphL5wZiE,https://drive.google.com/open?id=1c2bxw6Gv0yWN73zGsRy90o5I0v2bRZurkx358eAVpiQ,https://drive.google.com/open?id=1hthwVlMZHVh9XHr3JxgXtVveoAvXgXf0eWiyvsiB0RQ,,https://drive.google.com/open?id=1XmW0YJTfdL0LK3v2P_Sh7Q1mjex6_syj24_L6oPJxWU,https://drive.google.com/open?id=1GsdrAhmz5sl3mdu_STzbl7dwerPH2ffZGORnDsywDTc,,
10/9/2019 12:27:08,cartoon_news,https://drive.google.com/open?id=1AMBzWn_Ey8MlTCnb1ywhLM0NwMS1Et3dKI71GSt54Ag,https://drive.google.com/open?id=1XA5C9_Lv-8Fr8W_Kpe6ea4WPnlRdF-dhpKwzmctulOs,https://drive.google.com/open?id=1a-5YygZ38r6iqWLPXFODwBpdjKhOrUrnK_uG02Bzi-A,https://drive.google.com/open?id=1n30eUMsD2OQ5t81JDcupEMCNv_atMUcPD-gA3GPv6ug,,https://drive.google.com/open?id=1vhbw0N80M87kl_qbdUCGAllXaoWwOvFPCAYJ0FVyro8,,,
10/9/2019 12:48:21,everyday_holiday,https://drive.google.com/open?id=1moi4Aul49ZUqQKNyT5Qwos1WAG3j8oRp,https://drive.google.com/open?id=1tbNdSi9tB6RUCsq2DEfiC6GR-HIs2a_v,https://drive.google.com/open?id=14baSOSDPI4ukQIhW5N3B5Yi2fH16AxkL,https://drive.google.com/open?id=124TBKeftoS3pf5ggm_xXLCg4yPcZUdwl,,https://drive.google.com/open?id=1076km5qm6IQSZvfi6PssrG-X-RQ_E8O0,,,
10/9/2019 13:41:17,aeroplane_play,https://drive.google.com/open?id=1MCxVlhSbm0QAkCY8m6Q6C9OYxctBqbyO_FqHF1Enxfc,https://drive.google.com/open?id=19eVw850h0AnbxLyOKZ5EeL8ZEF2bKz-2XzxiRkQb7bY,https://drive.google.com/open?id=1bXS-nkFpend2U-y78LW2iyM9eEIM0S05jZlENNm7vD4,https://drive.google.com/open?id=1na7FVsTWsEEd1iN53Q764Hy9yDIECBXlOI9SiS5WNbc,,https://drive.google.com/open?id=1jTRculdkJBDkxwnsU_kkpsu-n-1ahBds30M49BFcZP8,,,
10/9/2019 14:52:21,school_uniforms,https://drive.google.com/open?id=1npIh6xu_TpVdn3kuKH-WdD_1jsjyA1FL-yR952TElGM,https://drive.google.com/open?id=1A5AoGRQTBYaTqmmotiCV5SH_hqeR_V8TqaOjLgQp2yA,https://drive.google.com/open?id=1HkG0diHYY83u0ovcMy98Lp07jJKdRMSe270yN0VVPB8,,,https://drive.google.com/open?id=1LYrI1-f0LDCRhprH-75XA-YzMlOppnBaunrASxhfQSs,https://drive.google.com/open?id=1xTM5-T_x-64mUhwvJb6j67U0Z8KdioGyMeVCgQ9vb6k,,
10/9/2019 15:23:17,shoe_wheels,https://drive.google.com/open?id=1zuOiMIMo3HJKJLGVfywZamJf-ITrj_nu,https://drive.google.com/open?id=1UWb_IyMDDfsI2Etp92VOpLRT5j8WGb20,https://drive.google.com/open?id=1MfHYBDQZ-Q2J0BPmOcKU5x4B-vfEecDU,https://drive.google.com/open?id=1kky--HPBPb18l6ZWQt7OlwPgMTrjuZSn,,https://drive.google.com/open?id=1FtHD7eRjkbr4ge9Sut3fJKCGEKzNyJ7P,,,
10/9/2019 16:40:00,tomato_speeches,https://drive.google.com/open?id=1EUFMAusrIE1so_K4W6CcsROlRAnBx1QIdBTZdN7KCpQ,https://drive.google.com/open?id=134ceMYhNNQEPxeKTYIZYfmTf3T6dZWKLDX6BSBEhB_A,https://drive.google.com/open?id=1y9A1Y2_wUulLHmEyYmMSnOCVWFWgpKxdVT-gEW4nwF8,,,https://drive.google.com/open?id=1XholbfNuiqGQNT2kWMPjWYXWrlgdYg3pEiWTgtcyAK0,,,
10/9/2019 17:23:28,build_bank,https://drive.google.com/open?id=12lRUq2Zsj1pHuKjLEEayDqNCq5d9CeGFprW_QdBRfj8,https://drive.google.com/open?id=1ENiYI0tp5hMveAqut56m8vC1HUUEOzIwVLvE7PqkRJw,https://drive.google.com/open?id=1ay68TQzpTH0RDDTkgUo9gWsTP3ttsSw3_OB8DUMyFiU,https://drive.google.com/open?id=1n1PGBfpPxsYMAdeUfeH0cZREkD1Em52HOApz3ALdcNw,,https://drive.google.com/open?id=1pn2Begn-KLC67F3jT__MAfZwTr7s24nm4-NnRfbWbl8,,,
